n,ijk,ikj,kij,kji,jki,jik
1,0.00,0.00,0.00,0.00,0.00,0.00
2,0.00,0.00,0.00,0.00,0.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00
4,0.00,0.00,0.00,0.00,0.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00
6,0.00,0.00,0.00,0.00,0.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00
8,0.00,0.00,0.00,0.00,0.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00
10,0.00,0.00,0.00,0.00,0.00,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00
12,0.00,0.00,0.00,0.00,0.00,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00
14,0.00,0.00,0.00,0.00,0.00,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00
16,0.01,0.00,0.00,0.00,0.00,0.00
17,0.01,0.00,0.00,0.00,0.00,0.00
18,0.01,0.01,0.00,0.00,0.01,0.00
19,0.01,0.00,0.00,0.01,0.01,0.00
20,0.01,0.00,0.00,0.01,0.01,0.00
21,0.01,0.00,0.00,0.01,0.01,0.00
22,0.01,0.00,0.00,0.01,0.01,0.00
23,0.01,0.01,0.00,0.01,0.01,0.00
24,0.01,0.01,0.00,0.01,0.01,0.00
25,0.01,0.01,0.01,0.01,0.01,0.00
26,0.02,0.01,0.01,0.01,0.02,0.00
27,0.03,0.01,0.01,0.01,0.02,0.00
28,0.02,0.01,0.01,0.01,0.01,0.00
29,0.02,0.02,0.01,0.02,0.02,0.00
30,0.01,0.01,0.01,0.02,0.02,0.00
31,0.02,0.01,0.01,0.02,0.02,0.00
32,0.03,0.01,0.01,0.02,0.03,0.00
33,0.03,0.01,0.01,0.03,0.03,0.00
34,0.03,0.01,0.01,0.02,0.03,0.00
35,0.02,0.01,0.01,0.02,0.03,0.00
36,0.04,0.01,0.01,0.02,0.03,0.00
37,0.04,0.01,0.01,0.02,0.03,0.00
38,0.04,0.01,0.01,0.03,0.03,0.00
39,0.04,0.01,0.01,0.03,0.03,0.00
40,0.03,0.01,0.01,0.03,0.03,0.00
41,0.04,0.01,0.01,0.03,0.03,0.00
42,0.05,0.02,0.01,0.03,0.03,0.00
43,0.06,0.02,0.01,0.03,0.03,0.00
44,0.05,0.02,0.02,0.03,0.04,0.00
45,0.06,0.02,0.02,0.04,0.04,0.00
46,0.06,0.02,0.01,0.03,0.03,0.00
47,0.06,0.02,0.01,0.04,0.04,0.00
48,0.14,0.07,0.06,0.10,0.09,0.00
49,0.06,0.03,0.02,0.04,0.04,0.00
50,0.05,0.02,0.02,0.04,0.04,0.00
51,0.12,0.04,0.02,0.06,0.06,0.00
52,0.08,0.03,0.02,0.05,0.05,0.00
53,0.08,0.03,0.02,0.06,0.06,0.00
54,0.07,0.03,0.03,0.07,0.09,0.00
55,0.09,0.04,0.02,0.06,0.07,0.00
56,0.08,0.04,0.03,0.08,0.09,0.00
57,0.13,0.06,0.03,0.07,0.08,0.00
58,0.11,0.04,0.03,0.08,0.07,0.00
59,0.11,0.05,0.03,0.09,0.10,0.00
60,0.12,0.04,0.03,0.10,0.15,0.00
61,0.12,0.07,0.03,0.09,0.13,0.00
62,0.11,0.07,0.03,0.13,0.12,0.00
63,0.10,0.09,0.05,0.15,0.13,0.00
64,0.15,0.09,0.04,0.15,0.13,0.00
65,0.13,0.08,0.04,0.14,0.13,0.00
66,0.14,0.05,0.04,0.12,0.12,0.00
67,0.15,0.09,0.05,0.13,0.12,0.00
68,0.14,0.07,0.04,0.12,0.14,0.00
69,0.18,0.09,0.05,0.13,0.13,0.00
70,0.19,0.08,0.05,0.16,0.16,0.00
71,0.19,0.11,0.06,0.16,0.17,0.00
72,0.19,0.09,0.06,0.21,0.21,0.00
73,0.20,0.11,0.06,0.17,0.18,0.00
74,0.21,0.12,0.06,0.19,0.19,0.00
75,0.23,0.11,0.06,0.21,0.22,0.00
76,0.23,0.08,0.08,0.21,0.19,0.01
77,0.24,0.15,0.14,0.28,0.20,0.00
78,0.25,0.11,0.07,0.22,0.22,0.00
79,0.21,0.14,0.07,0.23,0.25,0.00
80,0.27,0.12,0.07,0.30,0.21,0.01
81,0.28,0.13,0.07,0.37,0.23,0.01
82,0.32,0.16,0.09,0.32,0.24,0.01
83,0.32,0.15,0.09,0.36,0.27,0.01
84,0.30,0.14,0.09,0.45,0.26,0.01
85,0.31,0.14,0.08,0.40,0.27,0.01
86,0.33,0.16,0.10,0.30,0.36,0.00
87,0.34,0.17,0.09,0.31,0.31,0.00
88,0.24,0.17,0.09,0.49,0.33,0.00
89,0.37,0.19,0.19,0.49,0.40,0.01
90,0.43,0.14,0.11,0.40,0.52,0.01
91,0.39,0.19,0.11,0.39,0.39,0.00
92,0.39,0.25,0.13,0.50,0.41,0.01
93,0.47,0.20,0.12,0.42,0.35,0.01
94,0.42,0.20,0.11,0.49,0.46,0.01
95,0.39,0.15,0.11,0.51,0.53,0.01
96,0.40,0.21,0.11,0.82,0.39,0.01
97,0.31,0.36,0.26,1.09,0.58,0.01
98,0.44,0.23,0.14,0.51,0.50,0.01
99,0.44,0.26,0.13,0.51,0.54,0.01
100,0.51,0.25,0.13,0.60,0.44,0.01
101,0.37,0.25,0.13,0.66,0.49,0.01
102,0.49,0.25,0.17,0.52,0.50,0.01
103,0.42,0.25,0.20,0.53,0.52,0.01
104,0.59,0.27,0.15,0.72,0.51,0.01
105,0.58,0.29,0.17,0.78,0.66,0.01
106,0.63,0.28,0.17,0.67,0.62,0.01
107,0.65,0.29,0.16,0.69,0.58,0.01
108,0.67,0.32,0.19,0.86,0.61,0.01
109,0.78,0.28,0.18,0.81,0.64,0.01
110,0.72,0.31,0.17,0.67,0.67,0.01
111,0.75,0.30,0.18,0.68,0.62,0.01
112,0.83,0.32,0.21,1.05,0.75,0.01
113,1.00,0.30,0.21,1.28,1.00,0.01
114,0.97,0.58,0.38,1.13,1.04,0.01
115,0.98,0.56,0.35,1.13,0.95,0.01
116,1.07,0.39,0.21,0.95,0.70,0.01
117,0.83,0.35,0.21,1.19,0.88,0.01
118,0.97,0.45,0.28,0.93,0.83,0.01
119,0.87,0.40,0.22,0.80,0.78,0.01
120,1.01,0.47,0.32,1.27,0.91,0.01
121,1.03,0.60,0.35,1.42,1.03,0.01
122,0.94,0.38,0.27,1.17,0.89,0.01
123,0.80,0.43,0.25,1.26,0.88,0.01
124,0.97,0.39,0.34,1.43,0.97,0.01
125,0.99,0.44,0.29,1.20,0.96,0.01
126,1.11,0.46,0.28,4.25,4.34,0.03
127,1.60,0.78,0.44,4.30,4.47,0.04
128,1.38,0.85,0.56,1.55,0.93,0.01
129,1.14,0.47,0.40,1.52,0.96,0.01
130,1.08,0.37,0.40,1.38,1.01,0.01
131,1.17,0.52,0.30,1.47,1.17,0.01
132,1.15,0.52,0.38,1.33,1.10,0.01
133,1.17,0.54,0.31,1.33,1.10,0.01
134,1.22,0.51,0.45,1.21,1.39,0.01
135,1.45,0.67,0.49,1.47,1.44,0.01
136,1.52,0.66,0.54,1.62,1.42,0.01
137,1.72,0.52,0.47,1.42,1.25,0.01
138,1.42,0.54,0.47,1.66,1.30,0.01
139,1.64,0.58,0.57,2.51,1.62,0.02
140,1.69,0.57,0.60,1.84,1.70,0.01
141,1.52,0.57,0.44,1.62,1.55,0.01
142,1.48,0.76,0.56,1.64,1.48,0.01
143,1.52,0.60,0.51,1.68,1.54,0.01
144,1.65,0.69,0.56,1.66,1.52,0.01
145,1.58,0.68,0.54,1.70,1.57,0.01
146,1.66,0.72,0.55,2.19,1.62,0.01
147,1.85,0.73,0.54,2.02,1.67,0.01
148,1.72,0.73,0.54,1.91,1.75,0.01
149,1.75,0.76,0.57,1.87,1.78,0.01
150,1.80,0.51,0.59,2.02,2.10,0.01
151,1.80,0.60,0.60,2.06,1.94,0.02
152,1.87,0.89,0.61,1.99,2.02,0.01
153,1.92,0.85,0.64,2.07,2.02,0.02
154,2.03,0.59,0.67,2.75,2.98,0.02
155,2.56,1.08,0.77,2.59,2.31,0.02
156,2.22,0.65,0.66,2.26,2.10,0.01
157,2.02,0.76,0.78,2.23,2.08,0.02
158,2.08,0.71,0.61,3.45,3.24,0.02
159,2.12,0.72,0.72,3.65,3.20,0.02
160,2.19,0.91,0.71,3.47,2.95,0.01
161,2.26,0.96,0.70,2.40,2.34,0.02
162,2.28,0.88,0.70,2.86,2.33,0.02
163,2.27,0.91,0.73,2.97,2.33,0.02
164,2.32,0.88,0.77,2.58,2.34,0.02
165,2.60,0.91,0.76,2.56,2.36,0.02
166,2.41,1.00,0.79,3.05,2.58,0.02
167,2.50,0.94,0.78,2.91,2.53,0.02
168,3.25,1.10,0.82,2.84,2.60,0.02
169,2.63,1.02,0.92,2.84,2.60,0.02
170,2.49,0.81,0.84,4.40,2.75,0.02
171,2.65,0.90,0.85,3.35,2.76,0.02
172,2.69,0.92,0.86,2.96,2.74,0.02
173,2.74,1.06,0.91,3.03,2.77,0.02
174,2.83,1.20,0.89,3.44,3.16,0.02
175,2.88,1.00,0.88,3.54,3.13,0.02
176,2.89,1.28,0.91,3.20,3.13,0.02
177,3.27,1.06,0.93,3.43,3.28,0.02
178,3.09,1.37,1.09,3.70,3.15,0.03
179,3.04,0.87,0.94,3.90,3.28,0.02
180,3.10,0.90,0.98,3.60,3.41,0.02
181,3.18,1.30,0.97,3.53,3.28,0.02
182,3.23,0.94,1.00,3.88,3.55,0.02
183,4.05,1.12,1.03,3.98,3.53,0.02
184,3.47,1.47,1.05,3.78,3.64,0.02
185,3.55,1.40,1.13,3.83,3.57,0.02
186,3.46,1.28,1.10,4.38,3.65,0.02
187,3.48,1.26,1.07,4.33,3.80,0.02
188,3.59,1.66,1.29,4.05,3.87,0.02
189,3.60,1.55,1.26,4.07,3.85,0.02
190,5.09,1.37,1.14,9.77,10.04,0.05
191,5.15,1.43,1.11,10.59,9.93,0.05
192,3.79,1.63,1.20,4.46,4.06,0.02
193,3.79,1.80,1.34,4.60,4.11,0.02
194,3.94,1.66,1.24,5.01,4.19,0.03
195,3.95,1.71,1.19,5.57,4.31,0.03
196,4.03,1.89,1.23,4.90,4.33,0.02
197,4.31,1.66,1.22,4.78,4.35,0.02
198,5.86,1.23,1.25,5.10,4.72,0.03
199,4.30,1.79,1.25,5.19,4.93,0.03
200,4.29,1.84,1.20,6.92,4.81,0.03
201,4.53,1.61,1.28,5.02,4.56,0.03
202,4.56,1.81,1.32,5.46,4.84,0.04
203,4.47,1.85,1.35,5.57,5.08,0.03
204,4.62,1.49,1.37,5.56,5.25,0.03
205,4.87,1.54,1.75,5.95,5.13,0.03
206,4.83,1.99,1.40,7.65,7.24,0.04
207,4.97,1.58,1.42,7.84,7.54,0.04
208,7.11,1.65,1.47,5.67,5.74,0.03
209,5.00,1.94,1.43,5.88,5.25,0.03
210,5.18,2.13,1.49,6.14,5.66,0.04
211,5.16,2.16,1.46,6.84,7.65,0.03
212,5.32,1.48,1.58,5.92,5.74,0.04
213,5.40,1.86,1.53,6.23,5.79,0.03
214,5.38,2.49,2.19,7.52,6.19,0.04
215,5.52,2.18,1.54,6.60,5.94,0.03
216,5.45,2.88,2.64,6.26,6.02,0.03
217,5.50,2.10,1.60,7.33,6.42,0.03
218,5.90,2.17,1.64,7.18,6.80,0.05
219,5.62,2.44,1.69,7.24,6.44,0.04
220,5.94,2.44,1.67,7.37,6.78,0.03
221,6.12,2.38,1.67,6.86,6.47,0.03
222,7.95,2.50,1.72,16.86,17.27,0.09
223,8.09,2.29,1.71,17.80,17.70,0.08
224,6.08,1.94,1.76,7.56,7.32,0.04
225,6.57,2.74,1.78,7.71,7.47,0.03
226,6.76,2.78,1.89,8.68,7.62,0.04
227,6.87,2.45,1.87,8.79,7.82,0.04
228,6.80,2.95,1.99,8.09,8.37,0.03
229,6.62,2.78,2.82,7.91,7.36,0.03
230,6.48,2.85,2.35,8.43,9.57,0.07
231,6.65,2.37,2.10,8.40,7.80,0.04
232,6.78,2.85,1.96,8.53,8.17,0.04
233,7.11,1.84,1.95,8.80,8.32,0.04
234,7.72,3.04,2.06,9.45,8.87,0.05
235,7.38,3.20,2.04,9.35,8.27,0.05
236,7.10,2.74,2.10,9.45,8.18,0.04
237,7.25,2.82,2.02,8.47,8.05,0.05
238,7.26,2.74,2.07,13.10,12.64,0.06
239,7.54,2.80,2.08,13.11,12.68,0.06
240,7.49,3.23,2.48,9.21,9.68,0.04
241,7.62,2.86,2.12,9.63,8.76,0.04
242,7.84,3.30,2.20,10.01,9.06,0.05
243,9.29,4.34,2.61,11.59,9.44,0.06
244,7.85,3.25,2.43,9.97,9.72,0.05
245,7.49,3.20,2.29,9.81,9.63,0.04
246,8.43,3.32,2.32,10.67,10.26,0.05
247,8.81,3.50,2.66,11.38,10.09,0.05
248,8.87,3.55,2.56,11.00,10.30,0.05
249,9.46,3.71,2.57,10.10,9.68,0.05
250,8.98,3.40,2.41,11.48,10.51,0.06
251,8.94,3.56,2.38,11.86,10.64,0.05
252,9.28,3.86,2.91,11.17,11.22,0.05
253,10.57,3.64,3.75,11.91,11.08,0.05
254,14.07,4.53,2.53,45.54,42.10,0.17
255,13.22,3.15,3.49,42.02,42.25,0.16
256,10.11,4.35,2.67,11.98,11.66,0.05
257,9.74,3.86,2.55,12.30,13.07,0.06
258,10.06,3.83,2.85,13.35,11.64,0.06
259,9.12,3.92,2.95,14.86,12.89,0.06
260,11.10,3.23,3.59,13.49,13.17,0.05
261,10.79,4.65,2.67,12.21,12.31,0.06
262,10.66,3.74,2.94,13.98,13.32,0.06
263,10.51,4.89,2.82,14.69,12.41,0.07
264,10.30,3.98,3.00,12.93,14.09,0.05
265,10.37,4.18,3.05,12.96,12.20,0.05
266,11.00,3.74,3.10,16.25,15.38,0.09
267,13.53,4.62,4.54,15.10,16.09,0.09
268,12.41,4.35,4.50,15.15,14.60,0.07
269,12.11,4.82,4.01,15.44,15.18,0.06
270,11.36,4.02,3.25,22.50,21.59,0.12
271,11.27,4.59,3.10,22.75,22.04,0.11
272,11.17,4.77,3.29,15.63,14.31,0.07
273,11.76,4.46,3.25,15.40,14.36,0.06
274,12.02,4.47,3.32,16.93,15.07,0.09
275,11.99,4.66,3.45,16.66,14.99,0.08
276,12.12,4.39,4.11,15.98,15.50,0.09
277,12.26,5.13,3.58,16.31,16.71,0.07
278,12.26,4.57,3.45,18.69,17.35,0.12
279,12.20,4.84,3.74,17.14,15.73,0.07
280,12.52,4.98,3.47,17.34,15.91,0.07
281,12.61,5.25,3.48,17.16,15.96,0.07
282,12.73,4.47,3.58,17.97,15.99,0.07
283,13.72,5.35,3.86,18.03,16.48,0.08
284,13.37,3.91,3.55,17.52,16.39,0.07
285,13.21,5.30,3.47,17.74,16.17,0.07
286,18.08,5.44,3.64,40.38,40.43,0.15
287,17.98,5.42,3.75,46.09,50.21,0.20
288,14.44,5.32,4.41,21.05,17.39,0.16
289,12.76,5.09,5.37,18.66,17.89,0.09
290,14.35,5.89,4.52,19.86,18.03,0.09
291,14.37,5.88,4.24,23.93,16.78,0.08
292,14.13,6.49,4.12,22.02,19.45,0.09
293,15.73,6.67,4.19,21.41,19.54,0.09
294,15.72,6.07,4.24,21.22,20.54,0.15
295,15.99,6.81,4.04,21.50,19.99,0.09
296,14.66,5.93,4.00,18.15,17.63,0.07
297,14.56,4.88,4.00,19.11,18.43,0.09
298,14.51,6.41,4.04,21.25,19.68,0.10
299,15.09,6.67,4.27,21.46,19.79,0.09
300,14.69,6.03,4.80,28.90,21.90,0.17
301,14.61,7.27,4.34,26.25,22.74,0.16
302,15.59,6.16,4.25,34.02,33.02,0.14
303,16.45,6.89,4.36,34.73,32.90,0.18
304,15.72,6.98,4.59,23.76,22.28,0.09
305,16.20,6.58,4.59,24.02,20.85,0.09
306,16.43,6.93,5.75,26.64,22.96,0.11
307,20.24,7.49,5.40,25.98,24.85,0.14
308,19.69,7.80,5.64,23.86,21.87,0.10
309,17.15,7.29,4.98,23.79,21.58,0.09
310,17.23,8.05,5.03,24.13,22.57,0.10
311,18.15,6.90,5.51,25.51,24.74,0.14
312,18.24,8.09,5.87,28.55,26.72,0.13
313,18.88,7.48,5.53,29.29,28.20,0.20
314,17.31,8.21,6.32,26.72,25.21,0.13
315,18.79,8.21,5.13,27.21,25.71,0.13
316,18.45,8.15,5.17,28.34,26.36,0.12
317,18.96,7.37,5.63,27.47,25.01,0.10
318,24.99,6.95,5.15,52.06,51.83,0.23
319,24.82,8.21,5.04,53.69,52.12,0.20
320,18.63,7.59,5.84,26.70,24.96,0.10
321,18.12,8.46,5.54,26.92,25.55,0.13
322,19.32,7.57,5.34,27.93,25.89,0.14
323,19.08,6.94,5.60,30.26,28.13,0.18
324,20.17,8.94,5.73,30.76,28.25,0.13
325,19.74,8.49,5.15,28.96,26.91,0.25
326,21.86,8.54,6.58,27.46,30.03,0.14
327,23.91,9.05,7.23,30.48,28.62,0.15
328,22.75,9.42,7.35,44.94,38.19,0.16
329,22.89,8.84,6.66,38.43,36.78,0.18
330,23.14,8.68,6.68,32.30,30.53,0.15
331,23.24,8.96,6.61,33.14,30.17,0.15
332,22.77,10.25,6.86,33.38,30.50,0.13
333,23.94,9.78,7.40,34.36,31.60,0.15
334,25.68,9.66,6.72,50.16,49.29,0.23
335,25.47,8.85,6.57,49.93,49.74,0.21
336,23.79,9.67,6.85,36.70,33.80,0.14
337,24.09,9.69,6.95,37.19,34.82,0.16
338,25.19,9.66,7.08,37.99,34.71,0.16
339,24.53,8.91,7.44,38.76,35.85,0.18
340,25.36,10.80,7.27,66.67,54.24,0.30
341,24.14,10.41,7.77,54.12,48.64,0.18
342,23.16,9.86,7.73,36.83,35.83,0.14
343,26.18,11.31,7.66,37.23,35.23,0.15
344,26.00,10.86,7.65,40.13,39.09,0.16
345,26.77,10.13,9.27,43.62,44.01,0.18
346,29.19,13.78,9.01,44.02,40.83,0.24
347,26.52,11.05,8.42,42.58,40.75,0.20
348,27.60,13.49,8.77,45.00,43.11,0.18
349,28.91,12.00,8.96,45.82,43.02,0.20
350,38.62,13.15,8.79,83.33,83.14,0.30
351,36.90,12.05,7.80,79.84,79.24,0.26
352,27.18,11.36,7.89,46.96,44.97,0.16
353,28.13,10.69,8.17,48.51,45.89,0.16
354,29.15,12.87,8.57,48.94,48.23,0.21
355,28.95,11.88,9.21,49.86,46.81,0.17
356,28.27,13.48,9.73,51.36,47.69,0.18
357,31.86,11.80,9.24,52.70,56.02,0.40
358,33.88,14.90,10.86,51.34,50.09,0.20
359,31.42,12.52,10.01,52.27,51.15,0.21
360,30.71,12.40,9.55,56.11,55.02,0.27
361,31.31,10.68,11.04,55.72,52.02,0.25
362,30.62,13.04,10.26,56.21,51.47,0.18
363,29.91,13.64,9.86,54.90,52.76,0.24
364,29.94,12.49,9.39,55.56,50.64,0.17
365,29.94,12.37,9.49,59.67,69.98,0.29
366,60.91,15.24,10.54,79.25,76.34,0.33
367,44.09,14.54,11.10,81.69,75.73,0.29
368,34.11,14.62,10.84,75.54,68.59,0.22
369,33.68,13.11,10.26,64.86,60.54,0.22
370,34.45,14.14,11.77,69.98,65.81,0.29
371,35.68,13.47,12.16,65.09,63.77,0.33
372,36.24,14.10,11.55,62.57,58.95,0.19
373,32.35,11.81,10.82,66.39,66.60,0.30
374,37.09,15.57,12.33,66.05,62.88,0.22
375,33.59,13.77,10.41,64.04,61.12,0.22
376,33.82,14.38,12.06,72.07,69.17,0.25
377,40.17,13.93,11.87,72.29,65.39,0.22
378,35.76,12.60,10.68,67.17,64.32,0.27
379,39.25,16.58,13.23,75.25,70.21,0.47
380,39.05,14.26,13.04,72.31,66.35,0.30
381,36.95,15.90,12.59,72.53,67.21,0.26
382,50.32,12.95,12.20,141.62,139.64,0.42
383,49.56,12.76,12.39,142.36,139.66,0.42
384,37.50,14.59,13.60,74.01,69.23,0.22
385,37.98,14.42,12.71,75.15,70.91,0.35
386,37.95,14.07,12.30,77.42,72.40,0.25
387,37.54,13.39,12.75,78.17,73.09,0.25
388,40.62,15.12,13.10,81.06,78.00,0.31
389,42.98,15.96,14.23,84.43,81.99,0.30
390,41.81,17.42,14.49,82.44,75.08,0.25
391,38.18,15.89,12.74,78.95,77.24,0.31
392,38.79,16.27,12.78,81.22,74.92,0.25
393,42.85,15.44,14.98,87.68,82.58,0.28
394,42.06,16.60,15.28,88.20,80.85,0.28
395,44.63,15.15,15.32,87.89,83.74,0.34
396,44.11,17.76,13.88,92.86,88.15,0.28
397,43.72,17.06,16.01,98.73,89.45,0.39
398,65.10,19.44,16.49,116.88,108.59,0.37
399,55.78,17.16,14.02,110.65,108.23,0.38
400,45.87,18.66,16.21,96.28,94.34,0.35
401,46.29,16.50,14.88,93.28,88.75,0.29
402,45.05,17.65,15.12,93.12,84.71,0.41
403,42.86,15.70,15.24,91.93,86.28,0.30
404,43.13,17.54,15.79,93.02,83.80,0.26
405,41.77,16.32,15.49,94.56,85.68,0.26
406,41.95,18.49,16.20,92.24,85.61,0.24
407,46.12,19.51,16.33,95.37,91.45,0.31
408,47.39,17.91,15.93,96.66,98.38,0.57
409,58.09,17.36,16.61,97.61,91.15,0.30
410,47.07,17.50,16.17,96.75,92.09,0.31
411,48.56,19.28,18.37,106.40,96.85,0.37
412,46.39,19.87,17.25,107.06,99.08,0.30
413,48.69,18.05,17.89,101.02,90.69,0.27
414,67.28,19.25,17.75,141.80,144.53,0.47
415,69.55,20.19,17.86,146.28,142.93,0.61
416,50.41,19.82,16.75,107.40,96.97,0.31
417,49.88,18.99,17.54,107.36,101.65,0.41
418,53.03,21.08,19.81,111.89,104.28,0.37
419,52.61,18.50,19.64,112.82,111.32,0.38
420,52.13,21.46,19.98,109.98,107.95,0.35
421,57.83,21.55,20.91,126.50,116.74,0.38
422,59.52,23.57,24.23,126.06,124.51,0.41
423,63.61,23.86,23.21,146.94,135.99,0.41
424,64.22,26.64,22.86,140.91,129.35,0.39
425,60.47,24.01,22.52,134.63,124.62,0.39
426,59.54,24.99,24.20,156.42,142.87,0.46
427,80.02,31.09,31.24,169.91,140.79,0.73
428,69.41,27.18,25.55,153.19,132.89,0.40
429,61.91,24.25,23.09,139.15,130.45,0.45
430,101.32,28.35,24.79,166.43,145.83,0.50
431,82.69,21.47,20.93,150.96,204.10,0.61
432,73.54,26.84,26.33,149.04,127.96,0.42
433,65.16,21.89,24.30,147.37,155.31,0.56
434,79.95,31.78,31.49,174.08,166.22,0.52
435,80.40,29.41,28.61,166.80,148.30,0.57
436,71.34,31.10,27.91,159.41,139.32,0.47
437,67.40,27.71,24.50,149.17,141.48,0.43
438,68.99,27.70,27.31,152.58,135.60,0.40
439,62.43,24.97,23.48,136.11,128.71,0.39
440,62.90,25.20,24.47,148.22,142.44,0.48
441,73.39,27.61,31.45,159.66,127.39,0.34
442,61.32,24.80,23.78,139.25,128.00,0.39
443,59.16,23.12,23.26,137.34,126.38,0.39
444,61.43,25.57,24.49,154.14,147.23,0.43
445,72.77,28.17,30.05,163.49,135.50,0.42
446,97.49,27.76,25.41,193.19,229.97,0.64
447,109.00,27.65,28.38,204.10,224.04,0.74
448,88.02,33.05,34.68,208.30,151.97,0.43
449,73.89,26.16,28.67,163.78,142.78,0.42
450,69.35,25.07,26.52,163.64,166.43,0.66
451,80.60,28.22,29.91,161.98,138.72,0.42
452,69.54,25.67,26.61,156.48,145.78,0.45
453,75.52,24.46,29.52,174.58,167.33,0.48
454,76.20,30.89,44.63,220.43,173.08,0.50
455,83.14,29.56,33.30,192.61,165.46,0.47
456,78.98,32.51,30.76,178.53,153.06,0.48
457,72.35,23.73,29.17,162.97,138.63,0.40
458,78.63,35.94,38.84,208.62,167.43,0.58
459,80.71,28.86,30.49,167.65,142.94,0.50
460,73.26,31.43,34.11,199.09,165.27,0.52
461,80.17,31.19,31.88,230.45,182.30,0.50
462,134.52,39.74,35.59,241.36,208.05,0.85
463,132.25,30.73,33.28,211.31,190.33,0.66
464,76.42,29.83,29.93,181.74,162.58,0.52
465,85.42,28.54,33.25,187.56,157.43,0.44
466,80.69,36.22,47.02,249.06,191.42,0.52
467,86.60,34.03,34.98,191.22,163.96,0.51
468,80.82,32.98,32.09,184.67,156.27,0.43
469,75.82,30.06,30.32,171.81,148.85,0.40
470,73.81,33.15,31.92,174.25,163.13,0.51
471,79.27,33.21,34.70,196.31,178.55,0.52
472,85.18,31.95,33.85,206.13,181.61,0.62
473,88.36,33.85,33.62,196.65,160.22,0.47
474,88.64,36.00,36.45,199.39,182.38,0.56
475,89.95,38.87,38.68,202.16,273.00,0.82
476,163.10,61.97,65.76,406.27,298.55,0.70
477,119.94,40.13,45.41,333.31,297.14,0.82
478,199.41,57.90,62.73,417.42,284.28,0.78
479,123.64,29.79,33.30,248.35,233.77,0.65
480,80.18,31.26,31.40,188.03,159.92,0.72
481,79.74,34.39,32.08,188.83,170.47,0.52
482,91.55,34.16,33.56,188.11,165.19,0.51
483,75.16,32.18,31.43,165.83,182.83,0.54
484,89.26,36.44,35.05,199.57,164.36,0.48
485,79.48,31.30,32.51,193.96,175.07,0.47
486,82.50,31.83,31.90,187.95,179.44,0.51
487,81.50,33.21,32.10,181.56,171.86,0.49
488,88.04,32.11,33.94,198.47,169.54,0.50
489,82.33,31.88,32.66,191.57,170.47,0.47
490,84.44,38.35,37.17,204.11,172.39,0.47
491,80.75,33.46,32.55,189.72,172.06,0.49
492,82.26,32.09,37.71,213.05,172.43,0.46
493,83.65,30.17,32.69,198.30,180.09,0.53
494,137.86,38.32,38.47,262.52,234.18,0.73
495,143.83,42.65,36.20,259.31,255.01,0.76
496,96.89,37.30,38.49,275.88,232.28,0.65
497,106.89,40.23,44.58,286.20,311.89,0.90
498,140.33,50.16,50.71,262.29,208.75,0.57
499,95.61,34.69,38.93,248.70,197.32,0.54
500,94.04,35.00,38.82,237.54,194.55,0.51
