n,add,in
1,0.00,0.00
2,0.00,0.00
3,0.00,0.00
4,0.00,0.00
5,0.00,0.00
6,0.00,0.00
7,0.00,0.00
8,0.00,0.00
9,0.00,0.00
10,0.00,0.00
11,0.00,0.00
12,0.00,0.00
13,0.00,0.00
14,0.00,0.00
15,0.00,0.00
16,0.00,0.00
17,0.00,0.00
18,0.00,0.00
19,0.00,0.00
20,0.00,0.00
21,0.00,0.00
22,0.00,0.00
23,0.00,0.00
24,0.00,0.00
25,0.00,0.00
26,0.00,0.00
27,0.00,0.00
28,0.00,0.00
29,0.00,0.00
30,0.00,0.00
31,0.00,0.00
32,0.00,0.00
33,0.00,0.00
34,0.00,0.00
35,0.00,0.00
36,0.00,0.00
37,0.00,0.00
38,0.00,0.00
39,0.00,0.00
40,0.00,0.00
41,0.00,0.00
42,0.00,0.00
43,0.00,0.00
44,0.00,0.00
45,0.00,0.00
46,0.00,0.00
47,0.00,0.00
48,0.00,0.00
49,0.00,0.00
50,0.00,0.00
51,0.00,0.00
52,0.00,0.00
53,0.00,0.00
54,0.00,0.00
55,0.00,0.00
56,0.00,0.00
57,0.00,0.00
58,0.00,0.00
59,0.00,0.00
60,0.00,0.00
61,0.00,0.00
62,0.01,0.00
63,0.01,0.00
64,0.01,0.00
65,0.00,0.00
66,0.00,0.00
67,0.00,0.00
68,0.00,0.00
69,0.00,0.00
70,0.01,0.00
71,0.01,0.00
72,0.00,0.00
73,0.01,0.00
74,0.00,0.00
75,0.00,0.00
76,0.01,0.00
77,0.00,0.00
78,0.00,0.00
79,0.00,0.00
80,0.01,0.00
81,0.01,0.00
82,0.00,0.00
83,0.00,0.00
84,0.01,0.00
85,0.01,0.00
86,0.00,0.00
87,0.00,0.00
88,0.01,0.00
89,0.01,0.00
90,0.00,0.00
91,0.00,0.00
92,0.01,0.00
93,0.01,0.00
94,0.01,0.00
95,0.01,0.00
96,0.01,0.00
97,0.01,0.00
98,0.00,0.00
99,0.00,0.00
100,0.01,0.00
101,0.01,0.00
102,0.00,0.00
103,0.01,0.00
104,0.01,0.00
105,0.01,0.00
106,0.00,0.00
107,0.00,0.00
108,0.01,0.00
109,0.01,0.00
110,0.01,0.00
111,0.01,0.00
112,0.01,0.00
113,0.01,0.00
114,0.00,0.00
115,0.01,0.00
116,0.01,0.00
117,0.01,0.00
118,0.01,0.01
119,0.01,0.00
120,0.01,0.00
121,0.01,0.00
122,0.01,0.01
123,0.01,0.01
124,0.01,0.00
125,0.02,0.01
126,0.05,0.05
127,0.04,0.04
128,0.01,0.01
129,0.01,0.01
130,0.02,0.01
131,0.01,0.01
132,0.01,0.01
133,0.01,0.01
134,0.01,0.01
135,0.01,0.01
136,0.01,0.01
137,0.01,0.01
138,0.01,0.01
139,0.01,0.01
140,0.01,0.01
141,0.01,0.01
142,0.01,0.01
143,0.01,0.01
144,0.01,0.01
145,0.01,0.01
146,0.01,0.01
147,0.01,0.01
148,0.01,0.01
149,0.02,0.01
150,0.01,0.01
151,0.01,0.01
152,0.02,0.01
153,0.02,0.01
154,0.01,0.01
155,0.01,0.01
156,0.02,0.01
157,0.02,0.01
158,0.03,0.02
159,0.03,0.02
160,0.02,0.01
161,0.02,0.01
162,0.01,0.01
163,0.01,0.01
164,0.02,0.01
165,0.02,0.01
166,0.01,0.01
167,0.01,0.01
168,0.02,0.01
169,0.02,0.01
170,0.01,0.01
171,0.02,0.01
172,0.02,0.01
173,0.03,0.01
174,0.03,0.01
175,0.03,0.01
176,0.03,0.01
177,0.02,0.01
178,0.01,0.01
179,0.01,0.01
180,0.03,0.01
181,0.03,0.01
182,0.01,0.02
183,0.01,0.01
184,0.02,0.01
185,0.02,0.01
186,0.02,0.01
187,0.01,0.01
188,0.02,0.01
189,0.02,0.01
190,0.07,0.07
191,0.07,0.08
192,0.02,0.01
193,0.02,0.01
194,0.02,0.02
195,0.02,0.01
196,0.02,0.01
197,0.02,0.01
198,0.07,0.02
199,0.02,0.01
200,0.03,0.01
201,0.03,0.02
202,0.02,0.01
203,0.02,0.02
204,0.02,0.02
205,0.03,0.02
206,0.06,0.02
207,0.06,0.02
208,0.03,0.02
209,0.03,0.02
210,0.02,0.02
211,0.02,0.02
212,0.03,0.02
213,0.03,0.02
214,0.02,0.02
215,0.03,0.02
216,0.03,0.02
217,0.03,0.02
218,0.02,0.02
219,0.03,0.02
220,0.03,0.02
221,0.04,0.02
222,0.07,0.07
223,0.09,0.08
224,0.04,0.04
225,0.04,0.03
226,0.03,0.02
227,0.02,0.02
228,0.03,0.02
229,0.03,0.02
230,0.03,0.02
231,0.03,0.03
232,0.03,0.02
233,0.07,0.02
234,0.02,0.02
235,0.02,0.02
236,0.03,0.02
237,0.03,0.02
238,0.08,0.03
239,0.08,0.03
240,0.03,0.02
241,0.04,0.02
242,0.03,0.03
243,0.03,0.02
244,0.04,0.02
245,0.06,0.03
246,0.10,0.04
247,0.04,0.04
248,0.05,0.05
249,0.05,0.03
250,0.03,0.03
251,0.03,0.03
252,0.05,0.03
253,0.07,0.04
254,0.16,0.17
255,0.17,0.27
256,0.04,0.03
257,0.04,0.03
258,0.05,0.04
259,0.04,0.04
260,0.06,0.03
261,0.06,0.03
262,0.06,0.04
263,0.07,0.04
264,0.06,0.04
265,0.06,0.03
266,0.03,0.03
267,0.03,0.03
268,0.07,0.03
269,0.05,0.03
270,0.10,0.04
271,0.10,0.05
272,0.05,0.03
273,0.05,0.03
274,0.03,0.03
275,0.03,0.03
276,0.05,0.03
277,0.09,0.04
278,0.05,0.04
279,0.05,0.04
280,0.05,0.04
281,0.08,0.09
282,0.04,0.04
283,0.04,0.04
284,0.06,0.04
285,0.06,0.04
286,0.12,0.13
287,0.12,0.12
288,0.06,0.04
289,0.06,0.04
290,0.04,0.04
291,0.04,0.04
292,0.06,0.04
293,0.10,0.04
294,0.07,0.04
295,0.06,0.03
296,0.06,0.04
297,0.06,0.04
298,0.04,0.05
299,0.04,0.05
300,0.07,0.05
301,0.11,0.06
302,0.12,0.08
303,0.12,0.11
304,0.08,0.05
305,0.07,0.05
306,0.05,0.05
307,0.05,0.05
308,0.07,0.05
309,0.07,0.05
310,0.08,0.05
311,0.07,0.06
312,0.07,0.05
313,0.07,0.05
314,0.06,0.06
315,0.05,0.05
316,0.08,0.06
317,0.07,0.05
318,0.21,0.23
319,0.21,0.23
320,0.08,0.06
321,0.08,0.06
322,0.05,0.06
323,0.06,0.06
324,0.09,0.06
325,0.09,0.06
326,0.09,0.06
327,0.10,0.07
328,0.10,0.06
329,0.10,0.07
330,0.05,0.07
331,0.06,0.05
332,0.12,0.07
333,0.15,0.09
334,0.19,0.08
335,0.18,0.10
336,0.09,0.07
337,0.10,0.07
338,0.06,0.08
339,0.11,0.07
340,0.12,0.08
341,0.13,0.08
342,0.11,0.05
343,0.12,0.08
344,0.11,0.08
345,0.11,0.08
346,0.06,0.07
347,0.10,0.07
348,0.17,0.09
349,0.13,0.05
350,0.28,0.14
351,0.20,0.24
352,0.12,0.08
353,0.15,0.09
354,0.07,0.08
355,0.07,0.08
356,0.12,0.08
357,0.12,0.08
358,0.13,0.09
359,0.13,0.09
360,0.22,0.09
361,0.12,0.08
362,0.07,0.09
363,0.07,0.09
364,0.15,0.06
365,0.14,0.06
366,0.22,0.12
367,0.28,0.08
368,0.11,0.09
369,0.13,0.09
370,0.08,0.10
371,0.10,0.08
372,0.12,0.10
373,0.13,0.09
374,0.15,0.10
375,0.15,0.11
376,0.13,0.10
377,0.13,0.10
378,0.09,0.12
379,0.08,0.11
380,0.14,0.10
381,0.12,0.10
382,0.34,0.39
383,0.34,0.39
384,0.21,0.12
385,0.16,0.08
386,0.09,0.11
387,0.08,0.11
388,0.14,0.11
389,0.13,0.11
390,0.17,0.12
391,0.17,0.12
392,0.14,0.11
393,0.14,0.11
394,0.09,0.11
395,0.10,0.11
396,0.14,0.11
397,0.28,0.13
398,0.26,0.15
399,0.26,0.15
400,0.14,0.12
401,0.14,0.11
402,0.10,0.12
403,0.17,0.12
404,0.20,0.11
405,0.15,0.09
406,0.25,0.13
407,0.20,0.12
408,0.16,0.15
409,0.18,0.13
410,0.14,0.11
411,0.10,0.12
412,0.14,0.12
413,0.15,0.12
414,0.27,0.33
415,0.26,0.31
416,0.14,0.13
417,0.14,0.13
418,0.12,0.13
419,0.12,0.13
420,0.16,0.13
421,0.15,0.12
422,0.21,0.14
423,0.21,0.15
424,0.27,0.14
425,0.23,0.11
426,0.12,0.14
427,0.11,0.14
428,0.18,0.13
429,0.36,0.14
430,0.35,0.17
431,0.31,0.17
432,0.15,0.14
433,0.16,0.14
434,0.11,0.14
435,0.25,0.12
436,0.20,0.14
437,0.17,0.14
438,0.24,0.22
439,0.24,0.16
440,0.17,0.14
441,0.16,0.15
442,0.15,0.08
443,0.12,0.15
444,0.16,0.14
445,0.16,0.14
446,0.42,0.47
447,0.43,0.49
448,0.17,0.15
449,0.20,0.10
450,0.14,0.16
451,0.12,0.16
452,0.22,0.14
453,0.27,0.13
454,0.28,0.19
455,0.48,0.18
456,0.22,0.18
457,0.20,0.15
458,0.17,0.16
459,0.66,0.14
460,0.21,0.16
461,0.19,0.16
462,0.56,0.23
463,0.47,0.23
464,0.24,0.14
465,0.23,0.15
466,0.49,0.23
467,0.33,0.15
468,0.24,0.12
469,0.38,0.18
470,0.54,0.14
471,0.39,0.16
472,0.35,0.19
473,0.34,0.14
474,0.56,0.33
475,0.46,0.17
476,0.37,0.17
477,0.19,0.19
478,0.55,0.49
479,0.58,0.39
480,0.25,0.20
481,0.25,0.20
482,0.38,0.21
483,0.20,0.20
484,0.24,0.19
485,0.33,0.18
486,0.60,0.20
487,0.47,0.21
488,0.39,0.14
489,0.39,0.18
490,0.26,0.17
491,0.27,0.19
492,0.91,0.22
493,0.31,0.18
494,0.87,0.74
495,0.79,0.24
496,0.29,0.19
497,0.36,0.17
498,0.42,0.25
499,0.25,0.23
500,0.79,0.52
501,0.33,0.16
502,0.65,0.37
503,0.88,0.31
504,0.39,0.20
505,0.22,0.20
506,0.31,0.17
507,0.31,0.24
508,0.42,0.19
509,0.32,0.22
510,0.94,1.18
511,1.13,0.99
512,0.37,0.21
513,0.44,0.19
514,0.36,0.19
515,0.21,0.25
516,0.46,0.18
517,0.30,0.15
518,0.48,0.24
519,0.62,0.28
520,0.42,0.24
521,0.26,0.22
522,0.37,0.17
523,0.22,0.23
524,0.28,0.19
525,0.43,0.19
526,0.46,0.29
527,0.47,0.27
528,0.37,0.16
529,0.44,0.23
530,0.24,0.24
531,0.45,0.17
532,0.47,0.17
533,0.44,0.17
534,0.98,0.23
535,0.54,0.23
536,0.72,0.28
537,0.70,0.27
538,0.54,0.24
539,0.45,0.27
540,0.33,0.26
541,0.56,0.48
542,0.59,0.52
543,0.71,0.45
544,0.44,0.17
545,0.59,0.25
546,0.33,0.21
547,0.66,0.34
548,0.44,0.20
549,0.64,0.26
550,0.59,0.43
551,0.61,0.22
552,0.59,0.25
553,0.43,0.18
554,0.38,0.28
555,0.43,0.17
556,0.32,0.27
557,0.54,0.25
558,0.72,0.25
559,0.63,0.24
560,0.62,0.23
561,0.39,0.26
562,0.32,0.25
563,0.66,0.24
564,0.37,0.28
565,0.38,0.26
566,0.78,0.26
567,0.56,0.29
568,0.91,0.32
569,0.39,0.26
570,0.47,0.26
571,0.71,0.27
572,0.75,0.42
573,1.41,0.31
574,0.90,0.79
575,1.56,0.85
576,0.43,0.27
577,0.43,0.21
578,0.47,0.23
579,0.50,0.24
580,0.57,0.21
581,0.43,0.26
582,0.98,0.28
583,2.43,0.28
584,0.99,0.23
585,0.56,0.23
586,1.27,0.31
587,0.46,0.27
588,0.46,0.27
589,0.61,0.21
590,0.72,0.38
591,0.88,0.32
592,0.48,0.30
593,1.37,0.29
594,0.47,0.31
595,0.51,0.33
596,0.59,0.23
597,0.52,0.30
598,0.92,0.29
599,0.71,0.38
600,0.73,0.26
601,0.46,0.30
602,0.52,0.33
603,0.63,0.24
604,0.54,0.32
605,0.73,0.28
606,0.75,0.75
607,1.12,0.79
608,1.15,0.26
609,0.80,0.36
610,0.85,0.22
611,0.82,1.11
612,0.69,0.22
613,0.67,0.23
614,0.80,0.38
615,0.90,0.35
616,0.68,0.32
617,0.81,0.31
618,0.60,0.33
619,0.81,0.28
620,0.58,0.31
621,1.05,0.30
622,1.34,0.47
623,0.92,0.43
624,1.09,0.34
625,0.77,0.34
626,0.55,0.37
627,0.67,0.25
628,0.96,1.19
629,0.71,0.24
630,1.38,0.38
631,0.73,0.42
632,1.26,0.52
633,0.56,0.36
634,1.66,0.40
635,0.57,0.36
636,0.60,0.35
637,0.72,0.26
638,1.28,1.89
639,1.38,1.49
640,1.08,0.33
641,0.57,0.38
642,0.72,0.41
643,0.80,0.26
644,0.64,0.35
645,0.72,0.32
646,1.94,0.89
647,1.30,0.41
648,0.91,0.28
649,0.62,0.37
650,0.91,0.32
651,0.76,0.28
652,1.17,0.40
653,0.68,0.35
654,1.64,0.54
655,1.34,0.52
656,1.16,0.41
657,0.67,0.37
658,0.81,0.29
659,0.65,0.45
660,0.82,0.29
661,0.63,0.37
662,1.49,0.39
663,0.83,0.46
664,0.94,0.29
665,0.66,0.41
666,0.84,0.29
667,0.78,0.30
668,0.81,0.27
669,0.82,0.37
670,1.15,0.76
671,1.01,0.89
672,0.77,0.26
673,0.67,0.40
674,0.70,0.37
675,0.72,0.39
676,0.72,0.36
677,0.68,0.41
678,0.84,0.49
679,1.09,0.47
680,0.75,0.41
681,0.74,0.33
682,0.84,0.70
683,0.70,0.42
684,0.72,0.42
685,0.78,0.44
686,1.20,0.39
687,1.02,0.47
688,0.79,0.33
689,0.82,0.43
690,0.90,0.30
691,0.70,0.44
692,0.82,0.38
693,0.77,0.40
694,0.99,0.52
695,1.19,0.45
696,0.76,0.45
697,0.95,0.28
698,0.76,0.44
699,0.86,0.28
700,0.81,0.43
701,0.78,0.36
702,1.40,1.23
703,1.55,1.20
704,0.80,0.39
705,0.79,0.45
706,0.84,0.45
707,0.77,0.45
708,0.78,0.43
709,0.75,0.56
710,0.96,0.54
711,1.05,0.43
712,0.83,0.45
713,0.83,0.44
714,0.79,0.48
715,1.61,0.54
716,3.03,1.73
717,1.83,0.94
718,1.85,0.72
719,2.00,0.63
720,1.11,0.42
721,1.62,0.63
722,1.26,0.48
723,1.37,0.62
724,1.56,0.42
725,0.97,0.45
726,1.38,0.43
727,1.56,0.51
728,1.15,0.38
729,1.32,0.36
730,1.08,0.44
731,1.25,0.38
732,1.11,0.37
733,1.26,0.51
734,1.72,0.94
735,1.72,1.05
736,1.23,0.40
737,1.07,0.37
738,1.64,0.48
739,0.90,0.53
740,1.00,0.34
741,1.07,0.38
742,1.41,0.44
743,1.63,0.61
744,2.66,0.48
745,0.98,0.42
746,1.06,0.35
747,1.89,0.53
748,1.84,0.64
749,1.19,0.40
750,1.68,0.56
751,2.58,0.69
752,2.05,0.77
753,2.24,0.96
754,1.94,0.57
755,1.58,0.54
756,1.31,0.43
757,1.41,0.45
758,1.66,0.77
759,1.53,0.55
760,1.13,0.40
761,2.31,0.47
762,1.86,0.65
763,1.08,0.45
764,1.22,0.42
765,1.29,0.42
766,4.53,2.58
767,4.67,2.83
768,1.46,0.59
769,1.52,0.66
770,1.19,0.38
771,1.84,0.58
772,1.59,0.75
773,1.17,0.46
774,1.53,0.48
775,1.59,0.65
776,1.20,0.41
777,1.45,0.47
778,1.72,0.61
779,1.34,0.46
780,1.23,0.41
781,1.42,0.49
782,2.30,0.99
783,2.02,0.64
784,1.31,0.49
785,1.78,0.55
786,1.97,0.62
787,1.92,0.64
788,1.84,0.51
789,1.63,0.50
790,2.08,0.60
791,1.83,0.79
792,1.42,0.63
793,2.03,0.63
794,1.32,0.40
795,1.43,0.49
796,1.57,0.59
797,1.96,1.10
798,2.59,1.36
799,2.27,1.42
800,1.28,0.42
801,1.86,0.70
802,1.82,0.69
803,1.86,0.60
804,2.28,0.95
805,2.37,1.07
806,2.03,0.72
807,2.09,0.66
808,1.60,0.53
809,1.66,0.55
810,2.72,0.74
811,2.16,0.79
812,2.81,0.84
813,2.36,1.18
814,3.63,1.58
815,3.77,2.52
816,2.36,0.94
817,1.66,0.60
818,1.72,1.06
819,2.10,0.86
820,3.36,0.78
821,2.40,0.62
822,3.06,1.41
823,2.34,1.21
824,1.74,0.91
825,1.66,0.59
826,1.46,0.52
827,1.66,0.61
828,1.66,0.58
829,1.84,0.74
830,3.17,3.00
831,3.70,1.70
832,2.27,0.60
833,2.10,0.86
834,1.63,0.56
835,1.80,0.56
836,1.62,0.57
837,1.64,0.66
838,2.16,1.02
839,2.88,0.80
840,2.38,0.79
841,2.37,0.86
842,2.47,0.96
843,1.70,0.67
844,1.67,0.58
845,1.59,0.83
846,2.40,0.84
847,2.61,0.86
848,1.56,0.54
849,2.10,0.72
850,1.82,0.59
851,1.90,1.01
852,1.71,0.57
853,1.91,0.58
854,2.14,0.79
855,2.29,0.84
856,2.17,0.81
857,2.18,0.64
858,1.77,0.61
859,1.70,0.69
860,1.93,1.05
861,1.97,0.64
862,2.70,1.59
863,2.39,1.39
864,1.96,0.83
865,2.61,0.99
866,2.61,0.98
867,1.73,0.67
868,2.04,0.66
869,1.73,0.73
870,2.01,1.07
871,2.58,0.96
872,2.01,0.67
873,2.04,0.68
874,2.13,0.78
875,1.94,0.91
876,1.71,1.08
877,2.31,0.70
878,2.70,0.90
879,2.54,0.84
880,1.61,0.85
881,1.80,0.98
882,1.70,0.53
883,1.65,0.54
884,2.19,0.63
885,2.12,0.68
886,2.12,0.80
887,2.14,0.73
888,2.37,0.70
889,1.81,0.59
890,2.07,0.73
891,1.95,0.62
892,2.29,0.73
893,1.73,0.59
894,4.36,2.82
895,3.84,2.67
896,2.10,0.59
897,2.04,0.66
898,1.86,0.75
899,1.70,0.59
900,1.69,0.65
901,1.72,0.60
902,2.13,0.69
903,1.96,0.68
904,1.95,0.62
905,1.72,0.56
906,1.66,0.70
907,1.69,0.56
908,1.69,0.56
909,1.74,0.58
910,2.36,0.83
911,3.46,1.19
912,1.90,0.56
913,1.69,0.55
914,1.89,0.58
915,1.99,0.67
916,2.05,0.88
917,1.93,0.72
918,2.34,0.80
919,2.21,0.72
920,1.74,0.58
921,1.97,0.58
922,1.92,0.54
923,1.94,0.57
924,2.70,1.04
925,3.14,1.18
926,3.79,2.37
927,3.98,2.49
928,2.44,0.90
929,2.24,0.80
930,1.94,0.70
931,1.97,0.55
932,2.07,0.90
933,3.18,1.21
934,3.03,1.69
935,3.24,1.17
936,2.80,0.96
937,2.85,1.62
938,3.15,1.26
939,2.04,0.78
940,2.03,0.73
941,2.01,0.68
942,2.85,1.27
943,2.78,0.90
944,1.93,0.72
945,2.19,0.70
946,2.00,0.73
947,3.10,1.52
948,2.44,1.23
949,3.35,1.01
950,3.17,1.05
951,3.78,1.65
952,2.89,1.84
953,2.31,0.82
954,2.89,1.00
955,2.15,1.35
956,2.27,1.33
957,3.02,1.05
958,4.72,2.36
959,3.60,2.85
960,2.27,1.16
961,2.57,1.01
962,2.59,0.85
963,2.53,0.76
964,2.32,0.74
965,2.28,0.76
966,2.83,1.03
967,2.82,0.99
968,2.12,0.76
969,2.26,0.78
970,2.22,0.78
971,2.30,0.90
972,2.44,0.84
973,2.49,1.17
974,4.18,1.22
975,3.73,1.19
976,2.79,1.06
977,2.28,0.93
978,2.65,1.31
979,3.04,1.02
980,2.38,0.86
981,2.75,0.98
982,2.80,1.07
983,2.79,1.36
984,2.69,1.09
985,2.75,0.91
986,2.38,0.92
987,2.36,0.90
988,2.34,0.89
989,2.54,0.93
990,2.83,2.08
991,2.67,2.06
992,2.29,0.74
993,3.34,0.93
994,3.04,1.14
995,2.58,1.26
996,2.31,1.68
997,2.69,1.19
998,3.72,1.42
999,3.16,1.43
1000,2.35,0.99
1001,2.85,0.89
1002,2.06,0.90
1003,1.92,0.81
1004,2.24,1.04
1005,2.25,0.85
1006,2.74,1.01
1007,2.83,1.09
1008,1.93,1.05
1009,1.86,0.96
1010,2.06,1.00
1011,2.08,1.01
1012,1.89,0.99
1013,1.76,0.83
1014,2.95,1.12
1015,3.11,1.03
1016,1.74,0.90
1017,1.72,0.81
1018,2.11,0.99
1019,2.25,1.02
1020,1.72,0.80
1021,1.90,0.97
1022,4.90,4.91
1023,4.81,4.88
1024,1.93,0.79
1025,1.93,0.78
1026,2.19,0.95
1027,1.89,1.05
1028,2.22,0.96
1029,3.48,0.92
1030,3.47,1.30
1031,3.57,1.24
1032,2.96,1.02
1033,1.93,1.07
1034,3.05,1.12
1035,3.31,1.22
1036,2.49,1.34
1037,3.33,1.23
1038,2.95,1.55
1039,2.88,1.15
1040,2.41,1.10
1041,1.97,0.97
1042,2.65,1.03
1043,2.79,1.19
1044,2.18,1.03
1045,2.07,1.01
1046,3.60,1.29
1047,3.46,1.29
1048,2.02,1.13
1049,2.31,1.06
1050,2.20,1.75
1051,2.33,1.01
1052,2.07,1.06
1053,2.48,1.04
1054,3.42,1.48
1055,3.14,1.77
1056,2.14,1.06
1057,2.81,1.11
1058,2.20,1.06
1059,2.33,2.03
1060,2.15,1.90
1061,2.08,1.15
1062,2.78,1.43
1063,4.06,1.19
1064,2.19,1.04
1065,2.27,1.13
1066,2.23,1.16
1067,2.80,1.22
1068,2.49,1.03
1069,2.40,0.94
1070,2.89,1.13
1071,2.98,1.45
1072,2.15,1.09
1073,2.39,1.15
1074,2.38,1.02
1075,2.27,1.10
1076,2.14,1.34
1077,2.40,1.01
1078,3.95,2.19
1079,2.97,1.36
1080,2.19,1.15
1081,2.19,1.67
1082,3.55,1.41
1083,2.36,1.12
1084,2.24,1.16
1085,2.37,1.15
1086,6.57,4.43
1087,6.35,2.95
1088,2.48,1.23
1089,3.12,2.18
1090,2.99,1.29
1091,2.46,1.21
1092,2.44,1.47
1093,3.27,1.97
1094,3.13,1.39
1095,3.04,1.65
1096,2.36,1.27
1097,3.10,1.62
1098,2.59,1.72
1099,2.53,1.32
1100,2.50,1.26
1101,3.29,1.51
1102,3.90,2.24
1103,5.85,2.14
1104,3.14,1.72
1105,3.93,1.98
1106,2.56,1.92
1107,3.40,2.12
1108,2.68,1.90
1109,3.14,1.82
1110,4.70,2.89
1111,3.32,3.40
1112,3.36,1.40
1113,2.87,1.34
1114,3.92,1.64
1115,2.58,1.26
1116,2.52,1.31
1117,3.24,2.75
1118,3.76,2.00
1119,3.72,1.57
1120,3.15,1.42
1121,2.53,1.51
1122,2.62,2.16
1123,3.56,1.41
1124,3.06,1.32
1125,2.47,2.00
1126,5.51,5.23
1127,10.04,3.37
1128,3.35,1.95
1129,3.26,1.56
1130,3.48,1.91
1131,3.00,1.97
1132,3.17,1.58
1133,3.70,1.67
1134,4.15,1.83
1135,3.98,1.68
1136,2.75,1.47
1137,4.12,2.83
1138,5.45,2.52
1139,4.03,2.02
1140,3.39,1.86
1141,3.71,2.03
1142,4.13,1.82
1143,4.11,1.98
1144,4.83,2.41
1145,4.23,2.49
1146,5.55,2.27
1147,3.20,1.61
1148,4.27,1.71
1149,3.17,1.76
1150,7.93,7.05
1151,8.58,4.72
1152,4.42,1.83
