n,ij,ji
2196,8.03,7.56
2197,7.75,7.42
2198,7.40,6.94
2199,7.13,6.73
2200,8.20,8.29
2201,8.14,8.78
2202,7.68,7.62
2203,7.58,7.45
2204,7.79,8.03
2205,7.70,7.58
2206,8.06,7.82
2207,7.92,7.69
2208,7.68,7.15
2209,7.65,7.64
2210,7.37,6.37
2211,6.80,6.59
2212,7.74,7.55
2213,8.16,7.78
2214,6.46,6.41
2215,6.74,6.49
2216,7.79,7.67
2217,7.78,7.57
2218,6.80,6.50
2219,6.78,6.66
2220,7.65,7.34
2221,7.74,7.56
2222,7.90,7.74
2223,7.97,7.82
2224,8.00,7.52
2225,7.57,7.79
2226,6.92,6.58
2227,6.83,6.59
2228,8.19,8.02
2229,7.47,7.55
2230,6.47,6.56
2231,6.70,6.70
2232,7.66,7.76
2233,7.63,7.69
2234,7.00,6.79
2235,7.02,6.92
2236,8.58,8.21
2237,8.07,8.17
2238,9.89,10.02
2239,10.35,9.61
2240,8.51,8.44
2241,8.46,8.35
2242,7.30,6.86
2243,7.23,6.85
2244,8.21,7.84
2245,7.69,8.00
2246,7.21,6.83
2247,7.33,6.96
2248,8.31,7.69
2249,7.85,7.74
2250,7.08,7.15
2251,7.03,7.41
2252,8.53,8.08
2253,7.79,8.06
2254,9.25,8.33
2255,8.69,8.31
2256,7.93,8.53
2257,8.53,8.29
2258,7.09,6.75
2259,6.91,7.63
2260,9.05,8.06
2261,8.01,8.11
2262,6.85,6.92
2263,7.29,6.84
2264,7.99,7.80
2265,8.38,7.86
2266,7.38,7.07
2267,7.49,7.05
2268,8.27,7.87
2269,8.08,8.05
2270,8.86,8.69
2271,8.80,8.92
2272,8.52,8.37
2273,7.94,8.06
2274,8.03,7.75
2275,7.68,7.54
2276,8.35,8.60
2277,8.75,8.69
2278,7.65,7.92
2279,7.60,7.25
2280,8.97,10.13
2281,8.63,9.50
2282,7.58,7.40
2283,7.51,7.51
2284,8.53,8.05
2285,8.44,8.38
2286,8.40,8.49
2287,8.60,8.40
2288,8.98,8.55
2289,8.46,8.38
2290,7.36,7.84
2291,7.66,7.36
2292,9.21,9.11
2293,9.23,8.39
2294,7.40,7.42
2295,7.57,7.43
2296,8.42,8.61
2297,8.39,8.25
2298,7.25,7.21
2299,7.23,7.48
2300,8.49,8.43
2301,8.21,8.64
2302,24.21,24.72
2303,23.94,24.66
2304,9.62,8.83
2305,8.57,8.49
2306,7.67,7.63
2307,7.80,7.31
2308,8.54,8.28
2309,8.14,8.23
2310,7.57,7.61
2311,7.59,7.49
2312,8.56,8.46
2313,8.40,8.40
2314,8.21,8.03
2315,8.21,7.94
2316,8.96,9.03
2317,8.92,9.03
2318,9.36,8.93
2319,9.19,8.88
2320,9.34,9.62
2321,9.82,9.74
2322,8.19,7.90
2323,8.48,8.06
2324,8.81,8.61
2325,8.89,8.60
2326,7.91,7.91
2327,7.99,7.71
2328,8.62,8.84
2329,8.48,8.46
2330,7.73,7.45
2331,7.48,8.10
2332,8.61,8.91
2333,8.76,8.60
2334,9.38,9.30
2335,9.54,9.32
2336,9.03,8.94
2337,9.12,9.12
2338,7.79,7.87
2339,7.70,8.26
2340,8.60,8.65
2341,8.69,8.58
2342,8.03,7.87
2343,7.82,7.95
2344,8.50,8.67
2345,9.09,9.85
2346,8.27,8.08
2347,8.21,8.42
2348,9.12,8.96
2349,8.66,9.01
2350,9.25,9.37
2351,9.26,9.04
2352,9.06,8.99
2353,10.04,9.71
2354,8.17,8.21
2355,8.76,8.09
2356,9.29,9.16
2357,9.57,9.27
2358,8.49,8.49
2359,8.45,8.40
2360,8.65,8.95
2361,8.98,8.97
2362,8.70,8.53
2363,8.78,8.76
2364,9.16,9.54
2365,9.25,9.15
2366,12.19,11.37
2367,11.35,12.36
2368,9.36,9.32
2369,9.34,9.49
2370,8.16,8.15
2371,8.56,8.25
2372,9.49,9.51
2373,9.32,9.93
2374,8.57,8.24
2375,8.18,7.99
2376,9.20,9.23
2377,9.33,9.15
2378,9.08,8.65
2379,8.34,8.33
2380,8.97,8.94
2381,9.25,9.29
2382,9.84,9.73
2383,9.59,9.35
2384,9.61,9.59
2385,9.55,9.68
2386,8.54,8.22
2387,8.52,8.18
2388,9.23,9.40
2389,9.67,9.49
2390,7.89,7.80
2391,7.93,8.68
2392,9.18,9.29
2393,9.26,9.24
2394,8.47,8.98
2395,8.60,8.35
2396,9.48,9.66
2397,9.50,9.82
2398,10.31,10.65
2399,10.86,10.53
2400,9.58,9.84
2401,9.97,10.02
2402,8.83,8.81
2403,8.87,8.85
2404,9.87,10.01
2405,9.61,9.89
2406,9.43,9.44
2407,9.47,9.37
2408,9.78,10.50
2409,9.76,9.78
2410,8.62,8.69
2411,8.69,8.69
2412,9.49,9.74
2413,9.62,10.04
2414,10.26,10.36
2415,10.46,10.10
2416,9.41,10.20
2417,9.81,10.01
2418,9.28,9.59
2419,8.67,8.93
2420,9.43,9.47
2421,9.71,9.88
2422,9.12,8.70
2423,10.93,10.70
2424,10.56,11.91
2425,9.61,9.62
2426,9.33,9.38
2427,9.38,9.19
2428,9.92,10.93
2429,9.69,9.70
2430,21.16,21.85
2431,21.40,21.86
2432,9.52,10.06
2433,9.96,10.01
2434,8.95,8.81
2435,8.90,9.32
2436,9.77,10.26
2437,9.98,10.84
2438,9.07,8.99
2439,9.20,9.18
2440,9.88,10.28
2441,9.96,10.10
2442,9.02,9.48
2443,9.35,9.22
2444,10.61,10.69
2445,10.90,10.90
2446,12.47,10.79
2447,10.96,11.40
2448,9.85,10.15
2449,10.01,10.05
2450,9.42,9.51
2451,9.40,9.54
2452,10.61,10.85
2453,11.00,10.85
2454,9.21,9.28
2455,10.09,9.60
2456,10.67,11.41
2457,10.03,10.16
2458,9.13,8.86
2459,8.93,10.40
2460,10.14,10.11
2461,10.18,10.44
2462,11.42,11.29
2463,11.44,11.15
2464,10.20,10.55
2465,11.43,10.57
2466,9.52,9.71
2467,9.07,9.02
2468,10.37,10.27
2469,10.24,10.40
2470,9.09,8.94
2471,9.21,9.15
2472,10.19,10.27
2473,9.87,10.30
2474,10.26,9.27
2475,9.12,9.20
2476,10.54,10.93
2477,10.61,10.54
2478,10.90,11.15
2479,10.94,11.02
2480,10.51,11.09
2481,10.41,10.64
2482,9.78,9.92
2483,10.79,10.52
2484,10.51,11.30
2485,10.49,11.13
2486,9.99,10.01
2487,10.23,10.06
2488,11.22,11.63
2489,11.19,11.69
2490,10.72,10.74
2491,10.75,10.88
2492,13.85,12.80
2493,10.65,10.83
2494,13.05,12.85
2495,12.76,12.77
2496,11.09,10.94
2497,11.31,11.24
2498,10.29,9.94
2499,9.90,10.18
2500,10.77,10.98
2501,12.01,11.96
2502,10.12,10.04
2503,10.09,9.72
2504,10.49,10.88
2505,10.75,10.91
2506,9.64,9.74
2507,9.75,9.67
2508,10.65,10.96
2509,10.65,10.95
2510,12.86,11.86
2511,10.90,10.98
2512,10.55,10.76
2513,10.87,11.21
2514,10.28,10.30
2515,10.37,10.35
2516,10.76,10.97
2517,10.64,11.00
2518,10.30,10.22
2519,10.90,10.52
2520,11.36,11.15
2521,10.93,11.18
2522,10.10,9.88
2523,9.91,10.04
2524,10.95,11.31
2525,11.12,11.32
2526,12.74,12.27
2527,12.49,12.29
2528,11.19,11.38
2529,11.58,11.68
2530,9.76,10.09
2531,10.36,10.48
2532,11.42,11.31
2533,10.97,11.20
2534,11.08,11.06
2535,10.61,10.57
2536,11.99,11.70
2537,11.10,11.32
2538,10.78,10.67
2539,10.64,10.62
2540,11.30,11.57
2541,11.23,11.62
2542,12.55,12.13
2543,12.13,12.26
2544,11.48,12.39
2545,11.40,12.04
2546,10.01,10.20
2547,10.27,10.32
2548,11.56,11.67
2549,11.65,11.74
2550,10.64,10.39
2551,10.78,9.96
2552,11.20,11.34
2553,11.76,11.83
2554,10.51,10.52
2555,10.23,11.37
2556,11.42,11.42
2557,11.63,12.25
2558,41.11,43.23
2559,43.11,43.38
2560,11.50,11.76
2561,12.94,13.95
2562,10.33,10.59
2563,10.29,10.58
2564,11.15,11.45
2565,11.40,12.28
2566,10.17,10.02
2567,10.42,10.34
2568,11.35,11.43
2569,12.49,11.48
2570,10.14,10.12
2571,10.02,10.64
2572,11.45,11.89
2573,12.01,11.70
2574,12.43,12.29
2575,12.34,12.25
2576,11.50,11.77
2577,11.60,13.95
2578,10.95,12.36
2579,10.35,10.35
2580,11.68,12.53
2581,11.24,11.58
2582,10.71,10.54
2583,10.62,10.70
2584,12.51,12.13
2585,11.69,11.97
2586,10.82,11.62
2587,10.77,10.90
2588,11.98,12.41
2589,12.01,12.52
2590,13.60,13.37
2591,13.57,13.47
2592,11.72,11.91
2593,11.80,11.99
2594,10.85,10.74
2595,11.86,11.12
2596,11.54,11.93
2597,11.82,12.79
2598,11.27,11.29
2599,11.27,11.31
2600,12.06,12.77
2601,12.17,12.39
2602,10.98,11.12
2603,10.88,11.27
2604,11.80,12.15
2605,12.48,12.44
2606,12.78,12.96
2607,13.19,13.33
2608,11.80,12.21
2609,11.73,13.10
2610,11.03,11.17
2611,11.06,11.37
2612,11.99,12.45
2613,12.13,12.46
2614,11.47,11.70
2615,11.24,11.62
2616,11.97,12.44
2617,12.00,13.35
2618,11.10,11.39
2619,11.18,11.27
2620,12.09,12.29
2621,12.14,12.34
2622,15.10,16.12
2623,16.65,16.87
2624,12.31,12.69
2625,12.15,12.35
2626,11.53,11.64
2627,11.40,11.66
2628,12.21,12.75
2629,12.34,12.58
2630,11.49,11.65
2631,11.51,11.47
2632,12.53,12.81
2633,12.39,12.77
2634,11.57,11.74
2635,11.51,11.75
2636,12.42,14.21
2637,12.53,12.92
2638,14.38,14.32
2639,14.48,14.33
2640,13.45,14.20
2641,13.51,13.89
2642,11.71,12.00
2643,11.66,11.92
2644,12.59,13.65
2645,12.40,13.19
2646,11.69,11.89
2647,11.22,11.54
2648,12.39,12.86
2649,12.53,12.82
2650,11.79,12.03
2651,11.78,11.85
2652,12.93,14.22
2653,15.29,13.84
2654,14.33,14.76
2655,14.25,14.42
2656,12.24,12.97
2657,12.74,13.14
2658,11.79,11.69
2659,11.69,11.90
2660,13.39,13.21
2661,12.54,12.87
2662,11.56,11.77
2663,11.87,11.97
2664,12.49,13.23
2665,12.80,13.31
2666,12.20,12.32
2667,12.28,12.38
2668,12.97,13.34
2669,12.92,13.60
2670,14.10,14.50
2671,14.02,14.17
2672,13.25,13.69
2673,12.97,13.36
2674,12.93,12.76
2675,12.00,12.03
2676,13.23,13.24
2677,12.93,13.35
2678,11.96,12.05
2679,11.74,11.99
2680,13.10,13.55
2681,13.05,13.84
2682,11.88,12.11
2683,11.39,12.04
2684,12.89,13.12
2685,12.60,13.66
2686,26.57,26.84
2687,26.27,27.39
2688,12.74,13.54
2689,13.07,13.78
2690,12.25,12.44
2691,12.12,13.30
2692,13.40,13.90
2693,13.76,14.28
2694,13.63,13.65
2695,13.60,13.86
2696,17.67,14.24
2697,13.28,13.86
2698,12.12,12.17
2699,12.16,12.36
2700,13.00,14.12
2701,13.14,13.81
2702,14.64,15.23
2703,14.31,14.74
2704,13.30,14.02
2705,13.15,13.54
2706,13.53,12.78
2707,12.52,12.71
2708,14.86,15.27
2709,14.28,14.89
2710,12.82,12.83
2711,12.64,12.71
2712,13.75,14.36
2713,13.45,13.77
2714,14.42,12.72
2715,12.43,12.79
2716,13.02,13.78
2717,13.39,13.78
2718,15.32,15.10
2719,15.70,15.58
2720,13.85,14.12
2721,13.57,14.11
2722,13.04,13.59
2723,13.30,13.43
2724,13.24,13.75
2725,13.50,14.09
2726,12.88,12.45
2727,12.20,12.44
2728,13.13,13.88
2729,13.31,14.10
2730,13.35,13.61
2731,12.25,12.55
2732,12.84,14.18
2733,13.15,13.54
2734,14.73,14.30
2735,14.03,14.24
2736,14.49,15.04
2737,14.58,14.96
2738,13.12,12.88
2739,12.62,12.84
2740,13.50,14.26
2741,14.85,14.05
2742,12.55,12.55
2743,12.79,12.73
2744,13.50,14.12
2745,13.41,14.57
2746,12.47,12.83
2747,13.07,12.94
2748,13.74,14.21
2749,13.89,14.62
2750,20.19,20.66
2751,20.24,21.63
2752,13.77,14.16
2753,13.91,14.30
2754,12.95,13.08
2755,12.64,13.16
2756,13.73,14.66
2757,13.48,14.08
2758,12.87,13.29
2759,12.76,12.83
2760,13.98,14.44
2761,13.72,14.76
2762,12.96,13.27
2763,13.03,13.17
2764,14.62,15.24
2765,14.56,15.91
2766,15.50,15.54
2767,15.57,15.83
2768,14.21,14.80
2769,14.29,14.89
2770,13.25,13.62
2771,13.71,13.59
2772,14.08,14.84
2773,14.78,15.47
2774,13.26,13.31
2775,13.35,13.21
2776,13.96,15.03
2777,14.41,14.94
2778,13.13,13.56
2779,13.88,13.54
2780,14.68,15.93
2781,14.32,15.04
2782,16.27,16.35
2783,16.12,17.02
2784,14.52,14.94
2785,14.20,15.16
2786,14.12,13.75
2787,13.58,13.72
2788,14.62,15.17
2789,14.63,14.96
2790,13.82,13.88
2791,13.84,13.82
2792,14.92,15.15
2793,15.34,15.28
2794,13.91,14.27
2795,13.65,13.91
2796,14.80,15.34
2797,15.06,15.27
2798,16.00,15.76
2799,15.89,16.06
2800,14.57,15.30
2801,14.57,15.35
2802,13.46,13.80
2803,13.76,13.91
2804,15.35,16.07
2805,14.60,15.23
2806,14.88,14.14
2807,13.77,14.29
2808,15.03,15.39
2809,14.88,15.71
2810,14.82,14.94
2811,14.60,15.06
2812,14.99,15.15
2813,14.80,15.15
2814,39.63,41.05
2815,39.16,40.02
2816,15.06,15.48
2817,14.80,16.17
2818,14.09,14.49
2819,14.20,14.19
2820,15.19,15.40
2821,15.49,15.31
2822,14.53,14.30
2823,14.48,14.94
2824,15.90,16.24
2825,15.34,16.54
2826,14.47,14.13
2827,14.11,14.73
2828,15.14,15.50
2829,14.84,15.52
2830,16.65,16.72
2831,17.17,16.92
2832,14.67,15.37
2833,14.78,15.30
2834,14.53,14.14
2835,14.25,14.11
2836,15.48,15.80
2837,15.17,16.09
2838,15.93,15.70
2839,15.10,15.35
2840,15.73,16.69
2841,15.49,16.04
2842,14.31,14.39
2843,14.15,14.96
2844,15.50,16.09
2845,15.53,16.13
2846,17.80,17.70
2847,17.03,16.57
2848,14.89,15.51
2849,15.06,15.21
2850,14.37,14.29
2851,14.30,14.59
2852,15.12,14.86
2853,14.78,14.81
2854,14.68,14.32
2855,14.69,14.34
2856,15.25,15.04
2857,15.25,15.21
2858,14.77,14.26
2859,14.44,14.23
2860,15.30,15.23
2861,15.47,15.41
2862,16.96,16.63
2863,17.15,16.88
2864,15.65,15.33
2865,15.79,15.44
2866,14.38,14.40
2867,14.70,14.82
2868,15.81,16.56
2869,15.90,16.48
2870,15.76,15.79
2871,15.59,15.55
2872,16.14,16.89
2873,15.96,17.00
2874,14.80,15.08
2875,15.23,15.45
2876,16.00,16.65
2877,16.13,16.53
2878,20.97,21.96
2879,20.54,20.66
2880,15.83,16.31
2881,15.96,16.36
2882,14.95,15.17
2883,15.20,15.41
2884,16.14,16.59
2885,16.19,16.78
2886,15.84,15.91
2887,15.91,15.98
2888,16.75,17.23
2889,16.53,17.14
2890,15.47,15.71
2891,14.93,15.75
2892,16.19,16.52
2893,16.22,16.70
2894,17.51,17.75
2895,17.79,17.75
2896,15.90,16.41
2897,17.44,16.92
2898,15.45,15.37
2899,15.65,16.24
2900,16.39,17.35
2901,16.57,17.29
2902,15.98,16.19
2903,15.89,15.66
2904,16.68,16.94
2905,16.26,16.89
2906,15.46,15.63
2907,15.54,15.81
2908,16.44,17.19
2909,16.70,17.31
2910,18.43,18.60
2911,18.65,18.55
2912,17.18,17.38
2913,16.83,17.45
2914,15.50,16.49
2915,15.48,15.98
2916,16.46,17.02
2917,16.76,17.55
2918,16.30,16.57
2919,16.22,16.30
2920,17.45,17.49
2921,16.80,17.36
2922,16.01,16.02
2923,15.96,16.14
2924,16.93,17.52
2925,17.05,17.99
2926,18.43,18.55
2927,18.06,18.32
2928,16.52,17.32
2929,16.48,17.24
2930,15.58,15.98
2931,16.32,16.29
2932,16.80,17.62
2933,17.04,18.63
2934,16.97,17.53
2935,16.07,15.88
2936,17.07,18.04
2937,16.69,17.16
2938,16.12,16.24
2939,16.31,16.57
2940,17.27,17.79
2941,17.01,17.36
2942,36.86,37.14
2943,36.40,37.00
2944,16.55,17.36
2945,16.89,18.52
2946,15.84,15.78
2947,15.50,15.83
2948,16.82,17.43
2949,16.87,17.49
2950,16.91,16.83
2951,17.17,17.07
2952,17.28,17.91
2953,17.23,17.64
2954,17.44,17.19
2955,17.30,17.08
2956,17.22,17.76
2957,16.97,18.02
2958,19.21,18.93
2959,19.03,19.23
2960,17.02,17.67
2961,17.20,18.43
2962,16.61,17.11
2963,16.17,16.38
2964,17.17,17.84
2965,17.20,17.90
2966,16.71,16.93
2967,16.85,17.51
2968,17.66,18.07
2969,17.30,17.86
2970,17.15,16.89
2971,16.17,16.91
2972,17.51,18.24
2973,17.70,18.27
2974,19.75,20.07
2975,19.57,20.18
2976,18.56,19.22
2977,17.71,18.46
2978,16.79,16.92
2979,16.84,17.13
2980,17.49,18.24
2981,17.54,18.33
2982,17.43,18.50
2983,17.14,17.11
2984,17.41,17.87
2985,17.42,18.48
2986,17.01,16.98
2987,16.67,16.66
2988,17.21,18.53
2989,17.70,18.29
2990,19.37,19.39
2991,19.41,19.66
2992,17.92,18.44
2993,17.83,18.36
2994,17.01,17.34
2995,17.16,16.84
2996,17.91,18.45
2997,17.70,18.74
2998,17.15,17.19
2999,17.18,17.26
3000,18.74,19.45
3001,18.31,18.73
3002,16.46,16.76
3003,16.64,16.83
3004,17.79,18.62
3005,17.87,18.60
3006,23.27,24.86
3007,23.51,24.78
3008,17.91,18.51
3009,19.04,18.83
3010,17.28,17.99
3011,16.84,17.16
3012,18.21,19.17
3013,17.64,18.79
3014,17.47,17.45
3015,18.33,17.67
3016,18.83,18.93
3017,17.79,18.49
3018,17.90,17.31
3019,17.16,17.98
3020,17.83,18.63
3021,17.85,18.56
3022,20.65,20.73
3023,20.23,20.55
3024,18.09,19.06
3025,18.53,18.91
3026,17.50,18.42
3027,17.16,17.26
3028,18.05,18.81
3029,18.23,19.00
3030,17.69,17.69
3031,17.76,17.66
3032,18.43,19.39
3033,18.32,19.06
3034,17.89,17.63
3035,17.22,17.83
3036,18.10,18.86
3037,18.40,19.13
3038,20.80,20.86
3039,20.74,21.00
3040,18.78,18.89
3041,18.23,18.82
3042,17.34,17.44
3043,17.59,17.69
3044,18.23,20.07
3045,18.10,20.65
3046,18.99,19.04
3047,19.59,19.15
3048,17.97,18.47
3049,18.61,19.11
3050,17.61,17.88
3051,18.30,18.09
3052,19.12,19.40
3053,18.64,19.22
3054,20.54,20.52
3055,20.46,21.02
3056,18.73,19.31
3057,18.70,19.73
3058,17.76,18.44
3059,18.32,17.84
3060,19.00,19.54
3061,18.48,19.35
3062,17.88,18.05
3063,18.20,18.08
3064,18.88,19.58
3065,19.05,19.71
3066,17.96,18.25
3067,18.35,18.12
3068,18.90,20.96
3069,19.10,19.54
3070,59.74,62.58
3071,61.70,62.44
3072,19.39,19.88
3073,20.49,21.27
3074,18.32,17.58
3075,17.99,18.75
3076,18.90,20.21
3077,19.02,19.85
3078,18.45,18.41
3079,18.66,18.82
3080,18.98,19.60
3081,18.95,19.79
3082,18.35,18.76
3083,18.34,18.42
3084,19.13,19.84
3085,19.64,20.49
3086,21.29,21.44
3087,21.74,21.84
3088,19.24,19.84
3089,19.47,19.98
3090,18.99,19.45
3091,18.18,18.53
3092,20.14,20.17
3093,19.80,20.18
3094,19.97,20.05
3095,21.16,20.13
3096,19.57,20.14
3097,19.19,20.19
3098,18.22,18.36
3099,18.30,18.46
3100,19.84,20.41
3101,19.50,20.64
3102,22.60,23.09
3103,22.36,23.72
3104,19.65,20.59
3105,20.39,20.81
3106,18.43,19.39
3107,18.76,18.62
3108,19.36,20.16
3109,20.31,20.35
3110,19.19,19.15
3111,19.54,19.63
3112,19.44,21.20
3113,20.05,21.20
3114,19.24,20.43
3115,18.76,19.38
3116,19.87,20.86
3117,19.71,21.07
3118,22.72,22.40
3119,22.76,24.95
3120,19.96,20.64
3121,19.83,20.89
3122,19.27,19.58
3123,18.93,19.27
3124,19.86,20.48
3125,20.84,20.70
3126,20.13,20.15
3127,20.53,20.49
3128,19.84,20.46
3129,19.73,20.31
3130,19.49,19.64
3131,19.22,19.45
3132,20.62,20.90
3133,20.01,20.96
3134,27.42,28.88
3135,28.18,28.28
3136,19.75,20.44
3137,20.15,20.86
3138,19.89,19.93
3139,19.02,19.62
3140,20.37,20.72
3141,20.52,21.07
3142,19.68,20.34
3143,19.75,20.15
3144,21.58,21.31
3145,20.74,21.04
3146,19.46,19.74
3147,19.62,19.83
3148,20.50,21.45
3149,20.56,21.17
3150,22.59,22.51
3151,22.47,22.73
3152,20.90,21.37
3153,20.61,21.53
3154,20.08,20.07
3155,19.97,19.88
3156,20.57,21.40
3157,20.89,21.54
3158,20.37,20.33
3159,20.01,20.30
3160,20.70,21.95
3161,20.71,22.01
3162,19.65,19.73
